date,value
22-12-01_17:15,19.5,991
22-12-01_13:15,19.6,991
22-12-01_09:15,19.7,992
22-12-01_05:15,19.3,991
22-12-01_01:15,19.2,991
22-11-30_21:15,21.4,991
22-11-30_17:15,19.8,989
22-11-30_13:15,20.0,988
22-11-30_09:15,19.5,988
22-11-30_05:15,18.9,987
22-11-30_01:15,18.6,987
22-11-29_21:15,20.8,986
22-11-29_17:15,19.7,985
22-11-29_13:15,19.4,984
22-11-29_09:15,18.5,983
22-11-29_05:15,16.4,981
22-11-29_01:15,16.8,981
22-11-28_21:15,18.6,981
22-11-28_17:15,17.8,980
22-11-28_13:15,18.4,980
22-11-28_09:15,18.2,980
22-11-28_05:15,16.8,981
22-11-28_01:15,17.8,984
22-11-27_21:15,20.8,986
22-11-27_17:15,20.9,989
22-11-27_13:15,19.8,991
22-11-27_09:15,19.2,993
22-11-27_05:15,19.7,994
22-11-27_01:15,20.3,996
22-11-26_21:15,20.3,997
22-11-26_17:15,19.7,996
22-11-26_13:15,16.5,995
22-11-26_09:15,13.9,994
22-11-26_05:15,13.9,992
22-11-26_01:15,14.2,990
22-11-25_21:15,14.5,987
22-11-25_17:15,15.1,984
22-11-25_13:15,15.3,982
22-11-25_09:15,15.5,982
22-11-25_05:15,15.9,982
22-11-25_01:15,17.0,982
22-11-24_21:15,17.8,982
22-11-24_17:15,19.0,981
22-11-24_13:15,18.7,978
22-11-24_09:15,18.7,977
22-11-24_05:15,18.7,975
22-11-24_01:15,18.5,973
22-11-23_21:15,19.9,972
22-11-23_17:15,18.4,970
22-11-23_13:15,18.0,970
22-11-23_09:15,18.2,971
22-11-23_05:15,17.5,970
22-11-23_01:15,17.8,969
22-11-22_21:15,19.4,968
22-11-22_17:15,19.4,967
22-11-22_13:15,19.4,967
22-11-22_09:15,19.2,965
22-11-22_05:15,18.6,964
22-11-22_01:15,19.1,965
22-11-21_21:15,19.3,967
22-11-21_17:15,19.7,969
22-11-21_13:15,19.4,971
22-11-21_09:15,15.2,971
22-11-21_05:15,14.6,968
22-11-21_01:15,16.2,969
22-11-20_21:15,18.2,972
22-11-20_17:15,16.5,975
22-11-18_09:05,16.5,968
22-11-18_05:05,17.7,966
22-11-18_01:05,18.7,965
22-11-17_21:05,18.0,965
22-11-17_17:05,19.1,964
22-11-17_13:05,17.9,963
22-11-17_09:05,16.7,964
22-11-17_05:05,17.3,966
22-11-17_01:05,18.6,968
22-11-16_21:05,18.3,969
22-11-16_17:05,18.1,969
22-11-16_13:05,17.5,970
22-11-16_09:05,16.5,970
22-11-16_05:05,17.3,970
22-11-16_01:05,18.5,972
22-11-15_21:05,18.7,974
22-11-15_17:05,18.5,976
22-11-15_13:05,18.3,977
22-11-15_09:05,16.7,980
22-11-15_05:05,16.5,980
22-11-15_01:05,17.3,981
22-11-14_21:05,17.8,982
22-11-14_17:05,18.7,982
22-11-14_13:05,18.6,983
22-11-14_09:05,16.0,984
22-11-14_05:05,16.4,984
22-11-14_01:05,17.4,986
22-11-13_21:05,18.0,988
22-11-13_17:05,17.2,989
22-11-13_13:05,17.4,991
22-11-13_09:05,17.4,993
22-11-13_05:05,18.1,994
22-11-13_01:05,19.7,996
22-11-12_21:05,20.3,998
22-11-12_17:05,19.7,998
22-11-12_13:05,20.5,998
22-11-12_09:05,18.3,999
22-11-12_05:05,19.2,999
22-11-12_01:05,21.2,1000
22-11-11_21:05,20.5,999
22-11-11_17:05,19.5,999
22-11-11_13:05,19.0,998
22-11-11_09:05,18.1,998
22-11-11_05:05,18.2,997
22-11-11_01:05,19.2,997
22-11-10_21:05,19.9,996
22-11-10_17:05,20.3,994
22-11-10_13:05,19.2,992
22-11-10_09:05,19.1,991
22-11-10_05:05,18.7,987
22-11-10_01:05,19.3,984
22-11-09_21:05,20.8,982
22-11-09_17:05,19.7,980
22-11-09_13:05,19.7,979
22-11-09_09:05,17.5,979
22-11-09_05:05,18.7,979
22-11-09_01:05,19.6,979
22-11-08_21:05,20.3,979
22-11-08_17:05,20.3,979
22-11-08_13:05,19.7,980
22-11-08_09:05,18.2,981
22-11-08_05:05,17.8,982
22-11-08_01:05,18.6,982
22-11-07_21:05,18.4,982
22-11-07_17:05,19.3,982
22-11-07_13:05,19.2,982
22-11-07_09:05,17.8,981
22-11-07_05:05,17.7,980
22-11-07_01:05,19.3,979
22-11-06_21:05,19.9,979
22-11-06_17:05,19.3,980
22-11-06_13:05,18.6,982
22-11-06_09:05,18.7,985
22-11-06_05:05,17.9,985
22-11-06_01:05,19.7,987
22-11-05_21:05,20.6,987
22-11-05_17:05,19.7,985
22-11-05_13:05,19.8,985
22-11-05_09:05,19.8,983
22-11-05_05:05,19.6,981
22-11-05_01:05,20.8,979
22-11-04_21:05,20.7,977
22-11-04_17:05,20.3,975
22-11-04_13:05,19.5,974
22-11-04_09:05,19.5,974
22-11-04_05:05,19.3,972
22-11-04_01:05,20.5,972
22-11-03_21:05,21.7,973
22-11-03_17:05,20.8,976
22-11-03_13:05,21.2,980
22-11-03_09:05,20.7,984
22-11-03_05:05,19.6,986
22-11-03_01:05,21.2,989
22-11-02_21:05,22.3,990
22-11-02_17:05,22.8,989
22-11-02_13:05,21.7,989
22-11-02_09:05,20.6,988
22-11-02_05:05,20.2,987
22-11-02_01:05,21.3,988
22-11-01_21:05,21.7,987
22-11-01_17:05,20.9,985
22-11-01_13:05,20.5,985
22-11-01_09:05,19.5,984
22-11-01_05:05,19.8,982
22-11-01_01:05,21.0,982
22-10-31_21:05,20.7,984
22-10-31_17:05,19.6,985
22-10-31_13:05,19.2,987
22-10-31_09:05,20.2,989
22-10-31_05:05,18.6,988
22-10-31_01:05,18.6,988
22-10-30_21:05,18.8,987
22-10-30_17:05,19.2,986
22-10-30_13:05,19.3,986
22-10-30_09:05,18.9,986
22-10-30_05:05,18.6,986
22-10-30_02:05,18.7,987
22-10-29_22:05,19.0,988
22-10-29_18:05,19.1,988
22-10-29_14:05,19.4,989
22-10-29_10:05,20.2,990
22-10-29_06:05,18.8,990
22-10-29_02:05,18.8,990
22-10-28_22:05,19.0,989
22-10-28_18:05,19.1,988
22-10-28_14:05,19.6,989
22-10-28_10:05,20.6,990
22-10-28_06:05,19.4,990
22-10-28_02:05,19.8,991
22-10-27_22:05,20.6,991
22-10-27_18:05,19.0,991
22-10-27_14:05,19.3,992
22-10-27_10:05,20.8,993
22-10-27_06:05,18.4,992
22-10-27_02:05,19.0,991
22-10-26_22:05,19.7,990
22-10-26_18:05,19.9,987
22-10-26_14:05,20.6,986
22-10-26_10:05,20.3,985
22-10-26_06:05,19.7,985
22-10-26_02:05,20.7,985
22-10-25_22:05,22.6,986
22-10-25_18:05,22.2,985
22-10-25_14:05,22.3,985
22-10-25_10:05,21.8,984
22-10-25_06:05,20.2,983
22-10-25_02:05,20.9,982
22-10-24_22:05,22.3,981
22-10-24_18:05,21.5,980
22-10-24_14:05,21.5,980
22-10-24_10:05,20.2,980
22-10-24_06:05,20.0,980
22-10-24_02:05,21.0,980
22-10-23_22:05,22.0,979
22-10-23_18:05,22.3,979
22-10-23_14:05,21.6,982
22-10-23_10:05,20.7,984
22-10-23_06:05,20.2,984
22-10-23_02:05,22.1,985
22-10-22_22:05,21.9,985
22-10-22_18:05,21.5,984
22-10-22_14:05,20.8,983
22-10-22_10:05,19.8,982
22-10-22_06:05,20.3,979
22-10-22_02:05,21.2,979
22-10-21_22:05,22.1,980
22-10-21_18:05,21.8,979
22-10-21_14:05,21.4,978
22-10-21_10:05,21.6,979
22-10-21_06:05,20.4,980
22-10-21_02:05,21.6,982
22-10-20_22:05,22.3,984
22-10-20_18:05,21.5,984
22-10-20_14:05,21.6,985
22-10-20_10:05,23.5,987
22-10-20_06:05,20.2,989
22-10-20_02:05,21.3,991
22-10-19_22:05,22.6,993
22-10-19_18:05,22.6,993
22-10-19_14:05,23.0,994
22-10-19_10:05,22.1,995
22-10-19_06:05,20.7,994
22-10-19_02:05,21.9,994
22-10-18_22:05,23.3,994
22-10-18_18:05,22.5,994
22-10-18_14:05,21.8,993
22-10-18_10:05,21.0,991
22-10-18_06:05,20.8,992
22-10-18_02:05,21.6,993
22-10-17_22:05,22.5,992
22-10-17_18:05,21.5,991
22-10-17_14:05,22.3,990
22-10-17_10:05,22.1,990
22-10-17_06:05,19.7,989
22-10-17_02:05,20.2,989
22-10-16_22:05,20.7,988
22-10-16_18:05,19.3,986
22-10-16_14:05,19.5,985
22-10-16_10:05,19.4,983
22-10-16_06:05,19.1,981
22-10-16_02:05,19.8,981
22-10-15_22:05,19.9,979
22-10-15_18:05,20.0,978
22-10-15_14:05,19.9,977
22-10-15_10:05,19.0,976
22-10-15_06:05,19.3,975
22-10-15_02:05,20.0,976
22-10-14_22:05,19.5,978
22-10-14_18:05,19.9,980
22-10-14_14:05,19.4,981
22-10-14_10:05,18.3,983
22-10-14_06:05,18.4,983
22-10-14_02:05,19.2,984
22-10-13_22:05,20.1,985
22-10-13_18:05,19.6,985
22-10-13_14:05,19.3,986
22-10-13_10:05,18.1,987
22-10-13_06:05,18.7,988
22-10-13_02:05,19.4,989
22-10-12_22:05,20.0,989
22-10-12_18:05,19.5,989
22-10-12_14:05,19.5,991
22-10-12_10:05,18.9,992
22-10-12_06:05,18.7,992
22-10-12_02:05,19.5,993
22-10-11_22:05,20.6,993
22-10-11_18:05,19.7,992
22-10-11_14:05,20.3,992
22-10-11_10:05,20.3,992
22-10-11_06:05,18.5,990
22-10-11_02:05,19.4,988
22-10-10_22:05,20.3,986
22-10-10_18:05,19.0,984
22-10-10_14:05,19.4,984
22-10-10_10:05,19.5,984
22-10-10_06:05,18.0,984
22-10-10_02:05,18.7,986
22-10-09_22:05,19.1,988
22-10-09_18:05,18.3,989
22-10-09_14:05,18.6,991
22-10-09_10:05,19.3,993
22-10-09_06:05,17.9,993
22-10-09_02:05,18.7,993
22-10-08_22:05,19.1,991
22-10-08_18:05,18.6,988
22-10-08_14:05,18.9,986
22-10-08_10:05,19.2,986
22-10-08_06:05,18.6,984
22-10-08_02:05,19.7,985
22-10-07_22:05,19.1,987
22-10-07_18:05,18.8,987
22-10-07_14:05,19.0,990
22-10-07_10:05,19.8,993
22-10-07_06:05,17.8,994
22-10-07_02:05,18.1,996
22-10-06_22:05,18.6,997
22-10-06_18:05,18.8,996
22-10-06_14:05,19.2,996
22-10-06_10:05,19.0,995
22-10-06_06:05,17.4,990
22-10-06_02:05,17.9,988
22-10-05_22:05,17.9,986
22-10-05_18:05,17.7,985
22-10-05_14:05,17.7,986
22-10-05_10:05,18.7,987
22-10-05_06:05,17.4,987
22-10-05_02:05,17.9,988
22-10-04_22:05,17.9,989
22-10-04_18:05,17.8,988
22-10-04_14:05,17.9,989
22-10-04_10:05,17.6,990
22-10-04_06:05,18.2,990
22-10-04_02:05,18.2,991
22-10-03_22:05,18.7,991
22-10-03_18:05,18.3,991
22-10-03_14:05,18.4,991
22-10-03_10:05,18.1,991
22-10-03_06:05,18.1,990
22-10-03_02:05,18.6,989
22-10-02_22:05,19.2,986
22-10-02_18:05,19.2,983
22-10-02_14:05,18.5,983
22-10-02_10:05,18.7,983
22-10-02_06:05,18.8,983
22-10-02_02:05,19.5,982
22-10-01_22:05,20.0,979
22-10-01_18:05,19.0,975
22-10-01_14:05,19.1,974
22-10-01_10:05,18.9,976
22-10-01_06:05,19.9,977
22-10-01_02:05,20.8,979
22-09-30_22:05,21.1,980
22-09-30_18:05,20.4,979
22-09-30_14:05,20.9,979
22-09-30_10:05,20.4,979
22-09-30_06:05,19.4,976
22-09-30_02:05,20.4,975
22-09-29_22:05,20.5,974
22-09-29_18:05,20.2,972
22-09-29_14:05,20.4,970
22-09-29_10:05,20.1,969
22-09-29_06:05,18.4,969
22-09-29_02:05,18.8,968
22-09-28_22:05,19.4,967
22-09-28_18:05,20.2,966
22-09-28_14:05,20.1,964
22-09-28_10:05,19.6,962
22-09-28_06:05,19.2,963
22-09-28_02:05,20.1,966
22-09-27_22:05,21.3,967
22-09-27_18:05,20.4,966
22-09-27_14:05,20.1,965
22-09-27_10:05,19.2,964
22-09-27_05:15,19.5,963
22-09-27_01:15,20.2,965
22-09-26_21:15,20.9,969
22-09-26_17:15,20.7,971
22-09-26_13:15,20.9,973
22-09-26_07:10,17.4,974
22-09-26_03:10,17.3,976
22-09-25_23:10,18.4,978
22-09-25_16:30,16.9,977
22-09-25_04:30,16.2,979
22-09-24_16:30,16.6,978
22-09-24_04:30,16.0,980
22-09-23_16:30,16.5,983
22-09-23_04:30,15.8,987
22-09-22_16:30,16.6,989
22-09-22_04:30,15.8,991
22-09-21_16:30,16.7,992
22-09-21_04:30,16.2,992
22-09-20_16:30,17.0,988
22-09-20_04:30,16.7,985
22-09-19_16:30,17.3,982
22-09-19_04:30,17.3,977
22-09-18_16:30,18.1,978
22-09-18_04:30,18.2,978
22-09-17_16:30,19.0,976
22-09-17_04:30,19.3,975
22-09-16_16:30,20.1,974
22-09-16_04:30,19.9,975
22-09-15_16:30,20.4,974
22-09-15_04:30,20.3,972
22-09-14_16:30,20.4,972
22-09-14_04:30,20.3,975
22-09-13_16:30,20.6,976
22-09-13_04:30,20.4,979
22-09-12_16:30,21.2,983
22-09-12_04:30,20.7,985
22-09-11_16:30,21.3,985
22-09-11_04:30,21.4,982
22-09-10_16:30,22.1,980
22-09-10_04:30,21.7,980
22-09-09_16:30,22.4,979
22-09-09_04:30,21.5,979
22-09-08_16:30,25.6,977
22-09-08_04:30,23.0,977
22-09-07_16:30,24.5,980
22-09-07_04:15,22.7,982
22-09-06_16:15,23.4,984
22-09-06_04:15,23.1,987
22-09-05_16:15,24.9,988
22-09-05_04:00,22.7,990
22-09-04_16:00,24.7,987
22-09-04_03:45,22.8,985
22-09-03_15:45,22.7,982
22-09-03_03:30,22.3,983
22-09-02_15:30,23.6,985
22-09-02_03:30,21.5,987
22-09-01_15:30,23.4,988
22-09-01_03:30,21.0,988
22-08-31_15:30,21.7,989
22-08-31_03:30,23.1,988
22-08-30_15:30,24.9,987
22-08-30_03:30,21.5,988
22-08-29_15:30,23.0,987
22-08-29_03:30,22.9,987
22-08-28_15:30,24.1,985
22-08-28_03:30,25.2,983
22-08-27_15:30,25.1,981
22-08-27_03:30,25.2,980
22-08-26_15:30,27.9,979
22-08-26_03:30,24.9,982
22-08-25_15:30,26.9,984
22-08-25_03:30,23.6,987
22-08-24_15:30,25.4,987
22-08-24_03:30,22.8,987
22-08-23_15:30,24.7,985
22-08-23_03:30,23.0,984
22-08-22_15:30,25.4,983
22-08-22_03:30,22.1,983
22-08-21_15:30,24.1,983
22-08-21_03:45,21.4,984
22-08-20_15:45,22.7,983
22-08-20_03:45,21.6,982
22-08-19_08:15,23.4,979
22-08-18_20:15,25.6,979
22-08-18_08:15,25.6,980
22-08-17_20:15,26.5,979
22-08-17_08:15,25.8,980
22-08-16_20:15,25.6,978
22-08-16_08:15,24.5,977
22-08-15_20:15,27.3,974
22-08-15_08:15,25.4,973
22-08-14_20:15,27.5,975
22-08-14_08:15,25.4,980
22-08-13_20:15,27.7,983
22-08-13_08:15,24.8,986
22-08-12_20:15,24.7,986
22-08-12_08:15,22.8,988
22-08-11_20:15,25.3,988
22-08-11_08:15,24.0,991
22-08-10_20:15,24.6,991
22-08-10_08:15,23.2,994
22-08-09_20:15,25.6,993
22-08-09_08:15,21.9,993
22-08-08_20:15,24.8,991
22-08-08_08:15,24.2,991
22-08-07_20:15,24.9,989
22-08-07_08:15,25.4,993
22-08-06_20:15,26.0,992
22-08-06_08:15,26.7,993
22-08-05_20:15,27.5,986
22-08-04_17:45,30.9,978
22-08-04_05:45,28.1,981
22-08-03_17:45,29.6,980
22-08-03_05:45,26.2,982
22-08-02_17:45,28.8,982
22-08-02_05:45,22.4,986
22-08-01_17:45,26.1,983
22-08-01_05:45,24.5,982
22-07-31_17:45,26.4,982
22-07-31_05:45,22.5,985
22-07-30_17:45,25.1,985
22-07-30_05:45,24.5,983
22-07-29_17:45,25.4,982
22-07-29_05:45,24.4,984
22-07-28_17:45,25.4,983
22-07-28_05:45,21.5,986
22-07-27_17:45,24.2,984
22-07-27_05:45,24.3,984
22-07-26_17:45,27.2,982
22-07-26_05:15,24.3,980
22-07-25_17:15,27.4,975
22-07-25_05:15,22.8,981
22-07-24_17:15,28.4,984
22-07-24_05:15,20.4,988
22-07-23_17:15,24.4,985
22-07-23_05:15,22.4,983
22-07-22_17:15,27.7,984
22-07-22_05:15,23.5,986
22-07-21_17:15,28.0,985
22-07-21_05:15,26.1,985
22-07-20_17:15,28.0,982
22-07-20_05:15,25.8,985
22-07-18_22:45,27.1,986
22-07-18_10:45,30.2,986
22-07-17_22:45,24.8,990
22-07-17_10:45,24.0,993
22-07-16_22:45,25.0,991
22-07-16_10:45,20.5,987
22-07-15_22:45,25.1,987
22-07-15_10:15,24.1,988
22-07-14_22:15,24.3,984
22-07-14_10:15,23.3,985
22-07-13_22:15,25.5,985
22-07-13_10:15,24.6,987
22-07-12_07:00,21.1,990
22-07-11_19:00,23.1,988
22-07-11_07:00,21.1,988
22-07-10_18:45,26.6,987
